Identifier   ProcessPCH\ /Users/lnie/IonicPlayground/FireSide/platforms/ios/build/sharedpch/The\\\ Outlaw\\\ Roadshow-Prefix-fjaliuglbsyceaggqgnzmhbbzgjs/The\\\ Outlaw\\\ Roadshow-Prefix.pch.pch\ The\\\ Outlaw\\\ Roadshow/The\\\ Outlaw\\\ Roadshow-Prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature b95e2c5a1aaafd7017dd7c077cdd8693
Description  ProcessPCH\ /Users/lnie/IonicPlayground/FireSide/platforms/ios/build/sharedpch/The\\\ Outlaw\\\ Roadshow-Prefix-fjaliuglbsyceaggqgnzmhbbzgjs/The\\\ Outlaw\\\ Roadshow-Prefix.pch.pch\ The\\\ Outlaw\\\ Roadshow/The\\\ Outlaw\\\ Roadshow-Prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/dl/k1b4y0ms6cj0gxy6fzv36nf80000gp/C/org.llvm.clang/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/lnie/IonicPlayground/FireSide/platforms/ios/build/The\ Outlaw\ Roadshow.build/Debug-iphonesimulator/The\ Outlaw\ Roadshow.build/The\ Outlaw\ Roadshow-generated-files.hmap -I/Users/lnie/IonicPlayground/FireSide/platforms/ios/build/The\ Outlaw\ Roadshow.build/Debug-iphonesimulator/The\ Outlaw\ Roadshow.build/The\ Outlaw\ Roadshow-own-target-headers.hmap -I/Users/lnie/IonicPlayground/FireSide/platforms/ios/build/The\ Outlaw\ Roadshow.build/Debug-iphonesimulator/The\ Outlaw\ Roadshow.build/The\ Outlaw\ Roadshow-all-target-headers.hmap -iquote /Users/lnie/IonicPlayground/FireSide/platforms/ios/build/The\ Outlaw\ Roadshow.build/Debug-iphonesimulator/The\ Outlaw\ Roadshow.build/The\ Outlaw\ Roadshow-project-headers.hmap -I/Users/lnie/IonicPlayground/FireSide/platforms/ios/build/emulator/include -I/Users/lnie/IonicPlayground/FireSide/platforms/ios/build/emulator/usr/local/lib/include -I/Users/lnie/IonicPlayground/FireSide/platforms/ios/build/UninstalledProducts/include -I/Users/lnie/IonicPlayground/FireSide/platforms/ios/build/UninstalledProducts/iphonesimulator/include -I/Users/lnie/IonicPlayground/FireSide/platforms/ios/build/emulator -I/Users/lnie/IonicPlayground/FireSide/platforms/ios/build/The\ Outlaw\ Roadshow.build/Debug-iphonesimulator/The\ Outlaw\ Roadshow.build/DerivedSources/i386 -I/Users/lnie/IonicPlayground/FireSide/platforms/ios/build/The\ Outlaw\ Roadshow.build/Debug-iphonesimulator/The\ Outlaw\ Roadshow.build/DerivedSources -F/Users/lnie/IonicPlayground/FireSide/platforms/ios/build/emulator -MD -MT dependencies -MF /Users/lnie/IonicPlayground/FireSide/platforms/ios/build/sharedpch/The\ Outlaw\ Roadshow-Prefix-fjaliuglbsyceaggqgnzmhbbzgjs/The\ Outlaw\ Roadshow-Prefix.pch.d -c /Users/lnie/IonicPlayground/FireSide/platforms/ios/The\ Outlaw\ Roadshow/The\ Outlaw\ Roadshow-Prefix.pch -o /Users/lnie/IonicPlayground/FireSide/platforms/ios/build/sharedpch/The\ Outlaw\ Roadshow-Prefix-fjaliuglbsyceaggqgnzmhbbzgjs/The\ Outlaw\ Roadshow-Prefix.pch.pch --serialize-diagnostics /Users/lnie/IonicPlayground/FireSide/platforms/ios/build/sharedpch/The\ Outlaw\ Roadshow-Prefix-fjaliuglbsyceaggqgnzmhbbzgjs/The\ Outlaw\ Roadshow-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/Bluemix/bin:/Applications/adt-bundle-mac-x86_64-20140321/sdk/tools:/Applications/adt-bundle-mac-x86_64-20140321/sdk/platform-tools
BuilderIdent ProcessPCH\ /Users/lnie/IonicPlayground/FireSide/platforms/ios/build/sharedpch/The\\\ Outlaw\\\ Roadshow-Prefix-fjaliuglbsyceaggqgnzmhbbzgjs/The\\\ Outlaw\\\ Roadshow-Prefix.pch.pch\ The\\\ Outlaw\\\ Roadshow/The\\\ Outlaw\\\ Roadshow-Prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/SDKSettings.plist 0 1457133609 1664 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1456989947 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.3.0/include/module.modulemap 0 1457403351 2849 33188
InputFile    /Users/lnie/IonicPlayground/FireSide/platforms/ios/The\ Outlaw\ Roadshow/The\ Outlaw\ Roadshow-Prefix.pch 0 1470803802 967 33188
